N10,N20,N40,N70,N100,N200,N500
0.252222344068007,0.138295454726112,0.0712610342204792,0.0417335095160717,0.0293717137241846,0.0148611271453954,0.00597720517738631
0.251040022794783,0.137331940502648,0.0712537856795397,0.0417388043267141,0.0294463515865044,0.0148603570393378,0.00597812694213201
0.253016697935092,0.13664552503493,0.071477551332722,0.0417992708014636,0.0294290587161889,0.0148538594938771,0.00597777067128397
0.253174876128433,0.136487051755686,0.071957007161816,0.0417254502977231,0.0293422424108337,0.0148668822638287,0.00597653080760927
0.251924540172623,0.137971059205262,0.071377067007807,0.0417883754449347,0.0296158810744201,0.0148532001595253,0.00598118158182115
0.255346771181222,0.136332761525576,0.071632561100378,0.0417311266828522,0.0293816093422628,0.0148454386016727,0.00597713512424897
0.257660687129966,0.135948200945928,0.0718042404249213,0.0416920935693754,0.0294007457701101,0.0148562567720384,0.00597667386144831
0.252336345694582,0.136948983144348,0.0714223687122492,0.0416738440883226,0.0294489206814277,0.014859654143035,0.00598018589916224
0.253117999860889,0.137193501467504,0.0719431926889472,0.0418231705964816,0.0294877264329162,0.0148685972406766,0.0059802168039106
0.256177608706162,0.137460271265725,0.0718175668738447,0.0416498599691965,0.0294849078853732,0.014854709043492,0.00597751460703972
0.253113915277855,0.138143378904561,0.0718160398933269,0.0417249652379377,0.0294873971849849,0.0148791664900229,0.00597554213371777
0.257002160506347,0.137876744505267,0.0720867007449278,0.0418068377646147,0.0294892263369855,0.0148858918079801,0.00597669854712667
0.257108504147987,0.138020001198753,0.0714071931368293,0.0419509707661147,0.0294789288332148,0.01487196524664,0.00597763590338634
0.25387803561287,0.139046365367673,0.0719929298358118,0.0419599294206544,0.029480703134519,0.0148698919318598,0.00598339929315564
0.255453788526598,0.13954841721378,0.071946685258539,0.0418704758481117,0.029528393999592,0.0148754275332178,0.00598499617283835
0.262774131854325,0.139083530237869,0.0723728260448786,0.0417367133640611,0.0295518278713233,0.0148825366424807,0.0059802303590567
0.255438249520399,0.139432868414679,0.071869811118215,0.0417272444319217,0.0295338975574504,0.0148891228657088,0.00598169694585302
0.252815673721973,0.137627850069942,0.0721813100917715,0.0419901542518782,0.0295008312959382,0.0148887684036856,0.00598324391397581
0.249870069799753,0.138545492362453,0.072136189521585,0.0419769449633705,0.0294934200307241,0.0148636693844524,0.00597869603225822
0.253759396083523,0.138302153243424,0.0717327818271357,0.0419826589982394,0.0295520374514956,0.0148994677506185,0.00598209562891518
0.259994489305009,0.139136012475633,0.0727750861839163,0.0419949304036363,0.0295723820127355,0.0148828754648919,0.00598139120825014
0.255313759241794,0.138024983466264,0.072704578484083,0.0420211708849317,0.029551671640239,0.0148999304591717,0.00598291242571738
0.260295784596853,0.137687833121845,0.0724237899773031,0.0419559949433722,0.0295843780463488,0.0149028610604215,0.00598117813157674
0.266021785897065,0.137649260521521,0.0723041796521152,0.0419383080957493,0.029560797761176,0.01489424321409,0.0059873071765986
0.256942673393841,0.138960888385234,0.0728281952752785,0.0418895553442231,0.02958747756304,0.01492603637183,0.00598494944974969
0.258918026542967,0.138834287273997,0.0724614328454704,0.0420398028988854,0.0295627414016687,0.0149168557169121,0.00598339579374975
0.260595036520545,0.140090341324015,0.0723799556839244,0.0420878600960917,0.0295289066228404,0.014892172549415,0.00598518581738138
0.261256068210965,0.139943654870489,0.0723103455905561,0.0421111544410487,0.0296762024881384,0.0148899388371103,0.00598514987972393
