N=10,N=20,N=40,N=70,N=100,N=200,N=500
0.176368517721097,0.0933963018699156,0.0483346506469023,0.0280048310993468,0.019707302996858,0.00992468267438675,0.00398778379119732
0.178148870920054,0.092460150648087,0.0482106261417356,0.0279608200906122,0.019711431382157,0.00992585782586001,0.00398816341435444
0.176692603288974,0.0937674332034831,0.0482493588044433,0.0279466049570017,0.0196919286351213,0.00992598700267327,0.00398864608740454
0.17514521675812,0.0928096419176953,0.0482812485884019,0.027934263056152,0.019718042557328,0.00992896831641487,0.00398934534258964
0.177944379923138,0.0936767414729152,0.0480890810380947,0.0280094730410875,0.0197238179276946,0.00993038459312093,0.00398784857421862
0.17900625806499,0.0936383951675213,0.0483454858514832,0.0279667297023967,0.0196992036608765,0.00991744768374969,0.00398812956678827
0.175371715194101,0.0934778268307205,0.0484287704457638,0.0279817748308747,0.0197013247033698,0.0099334961834754,0.00398811992067345
0.177350334307272,0.0940495468489017,0.0485250102023364,0.0280370456520475,0.0197195396290668,0.0099321182201648,0.00398897722796148
0.176731464178078,0.0934932537215086,0.0482477722430866,0.0280491375570613,0.0197498108834551,0.00993244139623643,0.0039890504086095
0.176863453426712,0.093519999826585,0.0482893474738973,0.0279135999185003,0.0197360510914281,0.00992813804420267,0.003989408422091
0.176824767786094,0.0935702068306358,0.0485655600345027,0.0280248019870511,0.0197480250566753,0.00993902053218851,0.00398899404897438
0.175226059627125,0.0936726426469196,0.0483267200849521,0.0280386257152128,0.019751939273824,0.00993022184499851,0.00398995499848375
0.177152051620736,0.0942391858010554,0.0484453775905032,0.0280500553221386,0.0197224210735258,0.00993552727459607,0.00398825666258476
0.174930653346562,0.0944811716310072,0.0485785924365898,0.0280362692836463,0.0197358586090702,0.00993107974228283,0.00398950890431814
0.175475576044534,0.0942285014735767,0.0483731426611667,0.0280555730715261,0.01971264593615,0.00993716026626372,0.00399023879950848
0.179576228255262,0.0943426776493685,0.0483659816389807,0.0280040234387758,0.0197669411820096,0.0099385283553685,0.00399040827441471
0.179137160842383,0.0938536803954935,0.0484854222824254,0.0281235025231446,0.0197511144080351,0.00993864326741175,0.00399034376722781
0.178784407484117,0.0943059211269712,0.04837121804857,0.0280770754594911,0.0197486793912336,0.00993952442979621,0.00399113357824143
0.178653754228344,0.0945126432068401,0.0485848826093079,0.0281114913701005,0.0197600222829641,0.00994052591562684,0.00399112111888504
0.177124382580157,0.0945433407949257,0.0484786363451179,0.0281363996999727,0.0197556087564074,0.00993266237862748,0.00398939631285553
0.180861066901232,0.0944855438658373,0.0485646185253053,0.0280682778909095,0.0197794488747317,0.00994109773707653,0.00398955086469775
0.179718245382588,0.0944722259310627,0.0485408649522118,0.0280038290824577,0.0197749614832042,0.00994712172801543,0.00398910509157307
0.177826058022606,0.0946198035233246,0.0485140307622026,0.0281093010869874,0.0197587530037988,0.00994548523194531,0.00399141494368436
0.180412539196526,0.0945188133089822,0.0488926941334565,0.0280807737157011,0.0197771545395779,0.00994404897857359,0.00398966886180505
0.177019555624675,0.0943444092356088,0.048517173920003,0.0280930578797925,0.0197587093181576,0.00994237110491846,0.00399093839587689
0.179230575455756,0.0940053013018879,0.048633790198623,0.0280887473677284,0.0197647696979314,0.00994714839432547,0.00399095051410414
0.181061339090417,0.0948564645660242,0.0485600061793585,0.0281766610102157,0.0197669507450066,0.00994142542811296,0.00399132364342511
0.180691839315955,0.0944294313791339,0.0484866556017034,0.0280844257854023,0.0197836470615224,0.00994588078038115,0.00399092274873356
0.180219427741911,0.0940467662246395,0.0487283100768696,0.0282077536649095,0.0197593297791356,0.00994626757606723,0.00399103723585024
0.178801675256767,0.0946811622122877,0.0485199131026306,0.0281231680111498,0.0197898595117337,0.00994326881418694,0.00399120054309152
0.181645632593951,0.0956016969184245,0.0487630708912985,0.0281869820056929,0.019799738645213,0.00994682067706945,0.00399383456400042
0.180459526522204,0.0952471325561998,0.0486499849650617,0.0281134815908029,0.0197927998037606,0.00995370142259248,0.00399307862756322
0.180012190740519,0.0952115656056228,0.0487578318908342,0.0281462184291807,0.0197909705242936,0.00995014266314152,0.0039925180814548
0.182077980546481,0.0953459866630914,0.0488274749036724,0.0281715332596018,0.0197720472029018,0.00995189033637934,0.00399182896544049
0.181482260699457,0.0956512227111129,0.048595727097887,0.0281823824623434,0.0197878695465267,0.00994620316263643,0.00399100988701385
0.180796980058999,0.0948445807193897,0.0488610885871979,0.0281356557020099,0.0198118585061799,0.00995355863063801,0.00399228785691984
0.183056760598988,0.0953607706504082,0.0488380049746908,0.0281958838107601,0.0198014304736098,0.00994962185661777,0.00399229584496967
0.184010106293452,0.0949686980538444,0.0485861745940821,0.0282320193925164,0.0197937905830348,0.00994863691277623,0.00399215801513104
0.182222155342983,0.0953582439608627,0.0490071213585247,0.0281709785720004,0.0198106146733008,0.00995005420405367,0.00399288726545624
0.182216105793662,0.0954151772572217,0.0488133097347579,0.0281397796561931,0.0198189162983678,0.00994994034834971,0.00399316817736268
0.183871336097806,0.0950901899007718,0.0485944289311995,0.0282073483452806,0.0198532698569726,0.00995896363516421,0.00399196548960955
0.182372270336718,0.0958324300300703,0.0490864389821502,0.0282312120818439,0.0198179694279945,0.00996586007211999,0.00399365164172043
0.182268384728731,0.0952181432912543,0.0488712571224889,0.0282509649911186,0.0198197546051775,0.00996390260254103,0.00399388906571958
0.18231366448564,0.0961872968959392,0.0489801623670885,0.0282551164687489,0.0198434336152563,0.0099590996386906,0.00399326177568856
0.183114783002365,0.0958422218425446,0.0489733804499121,0.0282442823962642,0.0198244348990135,0.0099513750509784,0.0039941609691539
0.182758508812105,0.0962044334304271,0.0488393784438548,0.0282744035273277,0.0198257551048699,0.00997077688161855,0.00399409395998262
0.184365667590829,0.0956117231091697,0.048928812478034,0.0282420930422196,0.019819864393293,0.00996285789740758,0.00399463502623391
0.187097221498884,0.0963929708086333,0.0489322575401329,0.0283177597031999,0.0198423076442697,0.00996075205947205,0.00399503352134275
0.184797966755782,0.0958540129964676,0.0489856539172953,0.0281761241799056,0.0198917614394807,0.00996291152275273,0.00399307145190658
0.183327354044518,0.0966217400587397,0.049047863637259,0.028296370301261,0.0198834556799635,0.00996384850196576,0.00399446809467354
0.188409412365246,0.0959146640146425,0.0491471180061435,0.0282848425080524,0.0198539537165726,0.00996301993081292,0.00399491105746205
